placename,place_id;id_review,caption,timestamp,rati,rating,username,n_photo_user,url_user;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNROEtteEpnEAEaFmJNVWpPUTdBLWFfcDJRazEyRWc0NEE,,Hace 3 años,2020-03-23 13:41:20.144888,4.0,antonio fernandez,0,0,https://www.google.com/maps/contrib/113824837371524992970?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURnbUo3NFJ3EAEaFklaZC10RUxtVTc1VnpWM2ZENnRXLVE,,Hace 3 años,2020-03-23 13:41:20.145886,3.0,Pedro Caleira,0,0,https://www.google.com/maps/contrib/117472138755610242896?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNRbl9iU1ZREAEaFnp5NkRBdjRlS3RUU0JiTGxwdHRWSEE,,Hace 3 años,2020-03-23 13:41:20.146883,5.0,Carole Kernot,3,0,https://www.google.com/maps/contrib/101608211804619706711?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURnOFl6N3F3RRABGhZ1SHhQYXUwMC15MUtXaFg4cXFNV3VB,,Hace 3 años,2020-03-23 13:41:20.147880,5.0,jesus fuentes,0,0,https://www.google.com/maps/contrib/101111751353610714162?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNnb28zNXZ3RRABGhZpVW1kOFlDSm5ud0FTVXJ3bmZCV2dB,,Hace 3 años,2020-03-23 13:41:20.148881,5.0,Manu Duarte,10,0,https://www.google.com/maps/contrib/118295479328105614469?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURnM09iTURREAEaFlE0UlM4aWtDTjNkSjVaTVFwb0dCSEE,,Hace 3 años,2020-03-23 13:41:20.149875,3.0,Isma Casado,0,0,https://www.google.com/maps/contrib/110555273325969265263?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUN3MWYyYmx3RRABGhZUc2lPN3dNd2p3TGdCaXFmMXhGeEdR,El monumento es pintoresco y las vistas merecen la pena. ,Hace 3 años,2020-03-23 13:41:20.151869,4.0,Jose Luis Pascual-Terrats Murube,0,0,https://www.google.com/maps/contrib/108287792679438997528?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUN3X3Q3dmh3RRABGhZ6N0FwSkNuTE1FMmVkVEFhYTlLbVJn,Espectacular torre arabe,Hace 3 años,2020-03-23 13:41:20.152867,5.0,Angel Cerezo,0,0,https://www.google.com/maps/contrib/115015466087198062414?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURnaDlEUFVREAEaFi1YeVVwZ3c1YWpVRE0zN3FnMGh4d0E,Mi perro se espantó.,Hace 3 años,2020-03-23 13:41:20.156856,4.0,Travel Clips,48,0,https://www.google.com/maps/contrib/113818439020272726188?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNBdzk2TlZnEAEaFmN2a1V2RmNTWW53WVdBVm1uRFUwNHc,Sitio típico en la cuidad con bonitas vistas de la ciudad de Badajoz y alrededores ,Hace 3 años,2020-03-23 13:41:27.061161,3.0,Patxi Iturre,0,0,https://www.google.com/maps/contrib/101784930384265786663?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNBbnBhVXh3RRABGhZmNWhDSHZzdVlwa2hJZ1FZLUNFa1ln,No te lo pierdas,Hace 3 años,2020-03-23 13:41:27.062158,5.0,JOSÉ LUIS LLERENA RUIZ,0,0,https://www.google.com/maps/contrib/117331451608817276191?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURBczZ2dDZnRRABGhZpU2lWTDgyTXB1V2FjZDlXSVhTbGxn,Uno de los monumentos más singulares y representativos de Badajoz,Hace 3 años,2020-03-23 13:41:27.063155,5.0,Air Drone View,0,0,https://www.google.com/maps/contrib/116056956995962712351?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNRdk5tWlVBEAEaFm11YmkyVTk1Vi1YQzRkc1owRzRfaFE,Emblema de Badajoz,Hace 3 años,2020-03-23 13:41:27.064154,5.0,David T,0,0,https://www.google.com/maps/contrib/106084616042517564503?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURnZ3JtNEZnEAEaFkQ5ODVrc2poSmpTdnh1dl85NWtTMWc,Grandes vistas de Badajoz.,Hace 3 años,2020-03-23 13:41:27.065150,5.0,Ismael Molina,0,0,https://www.google.com/maps/contrib/111450725626048238657?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNRaXN6WW1RRRABGhZURi1rak5QVFVCNnM5ZjZPdG11VlNn,Tiene unas vistas fabulosas de la ciudad de badajoz,Hace 3 años,2020-03-23 13:41:27.066147,4.0,Roberto Lopez,0,0,https://www.google.com/maps/contrib/112905401316579222668?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUN3MTQyR1h3EAEaFnB5LUEtZHRQQkprcDJQLVJKdjVoYVE,La mitad: esta torre está muy bien porque encaje con el entorno urbano de Badajoz. Lo malo es que abre muy pocas veces al año.,Hace 3 años,2020-03-23 13:41:27.067145,3.0,Adahi David Montoya Vázquez,0,0,https://www.google.com/maps/contrib/112942385270470914263?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNnOGFIbXlRRRABGhY3ZWFpR18xUmJ6Y3JzUGs2eHpLb1hn,,Hace 3 años,2020-03-23 13:41:27.068143,5.0,Abdulaziz Albarakati,0,0,https://www.google.com/maps/contrib/112372346969897946543?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURRMkltS3RRRRABGhY1MGVTYzNjTWVXMF9aVk8zYWlrczN3,,Hace 3 años,2020-03-23 13:41:27.069139,5.0,jaime barg,63,0,https://www.google.com/maps/contrib/110412870518917174290?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURBdjdhTEFREAEaFjZYbk5vbWJCOXU0Mk1hYWs4QWN3Snc,,Hace 3 años,2020-03-23 13:41:27.070137,5.0,David AC,0,0,https://www.google.com/maps/contrib/109988565669126781367?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChdDSUhNMG9nS0VJQ0FnSUNRd3JuZjVRRRABGhZaeFV1aVRublZlSWJXRmVfTDdDTjBB,""Excelentes vistas desde lo alto de la torre, la cual solo abre unos días determinados al año"",Hace 3 años,2020-03-23 13:41:34.458945,5.0,Javier BF,0,0,https://www.google.com/maps/contrib/103212057291250022117?hl=es-ES";
